"id. Response ID" "submitdate. Date submitted" "lastpage. Last page" "startlanguage. Start language" "seed. Seed" "startdate. Date started" "datestamp. Date last action" "G01Q01. Country of your current job/study" "G01Q02. Your area of research" "G01Q02[other]. Your area of research [Other]" "G01Q021. What is your main topic (e.g. language, vision, decision making, diagnostics, passive/active BCI, etc.)?" "G01Q03. What is your current occupation?" "G01Q03[other]. What is your current occupation? [Other]" "G01Q04[SQ001]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Scalp EEG]" "G01Q04[SQ002]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Intracranial EEG]" "G01Q04[SQ003]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [MEG using SQUIDs]" "G01Q04[SQ004]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [MEG using OPMs]" "G01Q04[SQ005]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Not analysed any of them]" "G01Q07. How many published papers/preprints do you have, where you used EEG, MEG or iEEG analysis?" "G01Q06. How many years of experience with EEG, MEG, or iEEG analysis do you have?" "G01Q08. What is your self-assessed level of experience with EEG, MEG, or iEEG analysis?" "G01Q09. Have you ever publicly shared code/software for EEG, MEG or iEEG analysis methods, or contributed to code managed by others?" "G01Q10. How many channels do you typically measure?" "G01Q11. How many channels of those you measured do you typically analyse, after selection of task-relevant channels?" "G02Q01[SQ001]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ASA]" "G02Q01[SQ002]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [BESA]" "G02Q01[SQ003]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Brainstorm]" "G02Q01[SQ004]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Brain Vision Analyser]" "G02Q01[SQ005]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Cartool]" "G02Q01[SQ006]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Curry]" "G02Q01[SQ007]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGLAB]" "G02Q01[SQ020]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGKit]" "G02Q01[SQ010]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEProbe]" "G02Q01[SQ022]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGUtils]" "G02Q01[SQ009]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ERPLAB]" "G02Q01[SQ011]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EGI Net Station]" "G02Q01[SQ029]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ephyviewer]" "G02Q01[SQ012]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ERPsystem]" "G02Q01[SQ026]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [eVox]" "G02Q01[SQ014]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [InstEP]" "G02Q01[SQ013]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [FieldTrip]" "G02Q01[SQ023]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [fitgrid]" "G02Q01[SQ008]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [LIMO]" "G02Q01[SQ028]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [MMVT]" "G02Q01[SQ019]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [mnelab]" "G02Q01[SQ015]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [MNE-Python]" "G02Q01[SQ016]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Scan]" "G02Q01[SQ017]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [SPM ]" "G02Q01[SQ018]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Unfold]" "G02Q01[SQ027]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Custom scripts]" "G02Q01[other]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Other]" "G02Q02[SQ001]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Combine with a custom plot created outside of the toolbox (as subplot or inset)]" "G02Q02[SQ002]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Flexible tweaking of plot attributes (colors, linewidths, margins etc.)]" "G02Q02[SQ003]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Speed of plotting]" "G02Q02[SQ004]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Presentation/publication ready figures]" "G02Q02[SQ005]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Reproducibility of interactively generated or modified plots]" "G02Q02[SQ006]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Zooming or panning within a plot]" "G02Q02[SQ007]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Interactive selection of time-ranges or electrodes e.g. via Sliders or Dropdown menus]" "G02Q02[SQ008]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Generating plots by clicking (GUI)]" "G02Q02[SQ009]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Generating plots by coding]" "G02Q04[SQ001].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ002].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ003].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ004].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ005].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ006].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ007].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ008].  Select the ERP visualizations that you are familiar with     []" "G03Q11. How would you call this plot?" "G03Q12. Have you ever plotted this kind of figure?" "G03Q13[SQ003].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q13[SQ001].  [Which parts of the plot were difficult to do?]" "G03Q13[SQ002].     [What new features would you like to add to this analysis tool?]" "G03Q14. Think about your last published ERP paper/preprint/poster with this type of plot. Did this plot have error bars?" "G03Q15. What did the error bars depict in your figure?" "G03Q15[other]. What did the error bars depict in your figure? [Other]" "G03Q16. Think about the baseline period (the time before the stimulus onset). How many milliseconds would you recommend to plot?" "G03Q18. If you don't want to provide a number on previous question, please, provide a justification." "G03Q17. In this plot, should positive voltages be plotted upwards, or downwards?" "G03Q21. How would you call this plot?" "G03Q22. Have you ever plotted this kind of figure?" "G03Q23[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q23[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q23[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q31. How would you call this plot?" "G03Q32. Have you ever plotted this kind of figure?" "G03Q33[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q33[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q33[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q41. How would you call this plot?" "G03Q42. Have you ever plotted this kind of figure?" "G03Q43[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q43[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q43[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q44. If you see such a plot, do you think the values depicted show:" "G03Q44[other]. If you see such a plot, do you think the values depicted show: [Other]" "G03Q51. How would you call this plot?" "G03Q52. Have you ever plotted this kind of figure?" "G03Q53[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q53[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q53[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q61. How would you call this plot?" "G03Q62. Have you ever plotted this kind of figure?" "G01Q63[SQ001].     [Which plotting tool (EEGLab, Fieldtrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G01Q63[SQ002].  [Which parts of the plot were difficult to do?]" "G01Q63[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q71. How would you call this plot?" "G03Q72. Have you ever plotted this kind of figure?" "G03Q73[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q73[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q73[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q81. How would you call this plot?" "G03Q82. Have you ever plotted this kind of figure?" "G03Q83[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q83[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q83[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q91. Are you aware of the perceptual controversies of the jet (rainbow) colorbar?  Example:" "G03Q92. Do you know about two-dimensional colorbars?  Example:" "G03Q93. Would you like to use a two-dimensional colorbar in your publications, if it was easily available?" "G12Q46. If you have any comments or suggestions on how to improve ERP plotting tools, in general or on this survey, you are highly encouraged to fill in this section." "interviewtime. Total time" "groupTime118. Group time: Basic information" "G01Q01Time. Question time: G01Q01" "G01Q02Time. Question time: G01Q02" "G01Q021Time. Question time: G01Q021" "G01Q03Time. Question time: G01Q03" "G01Q04Time. Question time: G01Q04" "G01Q07Time. Question time: G01Q07" "G01Q06Time. Question time: G01Q06" "G01Q08Time. Question time: G01Q08" "G01Q09Time. Question time: G01Q09" "G01Q10Time. Question time: G01Q10" "G01Q11Time. Question time: G01Q11" "groupTime119. Group time: Plotting experience" "G02Q01Time. Question time: G02Q01" "G02Q02Time. Question time: G02Q02" "G02Q04Time. Question time: G02Q04" "groupTime121. Group time: Your acquaintance with plot 1" "G03Q11Time. Question time: G03Q11" "G03Q12Time. Question time: G03Q12" "G03Q13Time. Question time: G03Q13" "G03Q14Time. Question time: G03Q14" "G03Q15Time. Question time: G03Q15" "G03Q16Time. Question time: G03Q16" "G03Q18Time. Question time: G03Q18" "G03Q17Time. Question time: G03Q17" "groupTime122. Group time: Your acquaintance with plot 2" "G03Q21Time. Question time: G03Q21" "G03Q22Time. Question time: G03Q22" "G03Q23Time. Question time: G03Q23" "groupTime123. Group time: Your acquaintance with plot 3" "G03Q31Time. Question time: G03Q31" "G03Q32Time. Question time: G03Q32" "G03Q33Time. Question time: G03Q33" "groupTime124. Group time: Your acquaintance with plot 4" "G03Q41Time. Question time: G03Q41" "G03Q42Time. Question time: G03Q42" "G03Q43Time. Question time: G03Q43" "G03Q44Time. Question time: G03Q44" "groupTime125. Group time: Your acquaintance with plot 5" "G03Q51Time. Question time: G03Q51" "G03Q52Time. Question time: G03Q52" "G03Q53Time. Question time: G03Q53" "groupTime126. Group time: Your acquaintance with plot 6" "G03Q61Time. Question time: G03Q61" "G03Q62Time. Question time: G03Q62" "G01Q63Time. Question time: G01Q63" "groupTime127. Group time: Your acquaintance with plot 7" "G03Q71Time. Question time: G03Q71" "G03Q72Time. Question time: G03Q72" "G03Q73Time. Question time: G03Q73" "groupTime128. Group time: Your acquaintance with plot 8" "G03Q81Time. Question time: G03Q81" "G03Q82Time. Question time: G03Q82" "G03Q83Time. Question time: G03Q83" "groupTime120. Group time: Plotting 2" "G03Q91Time. Question time: G03Q91" "G03Q92Time. Question time: G03Q92" "G03Q93Time. Question time: G03Q93" "groupTime129. Group time: Feedback" "G12Q46Time. Question time: G12Q46"
"1" 2 "2023-02-09 15:38:44" 12 "en" 730155234 "2023-02-09 15:30:13" "2023-02-09 15:38:44" "Germany" "Fundamental (neuro, cognitive)" NA "Neurological disorders and cognition" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 3 6 "Intermediate" "No" 64 24 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "Yes" NA "Low importance" "Very important" "Not at all important" "Very important" "Very important" "Important" "Low importance" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "Trial average ERP per condition" "Yes" "custom MatLab" "-" "Window for statistics" "Yes" "Confidence intervals" NA 200 NA "Up" "Butterfly" "Yes" "MatLab custom" "colors" "overlaying average" "topography" "Yes" "EEGLab, fieldtrip" "Labeling" "contour selection" "time window average topoplot" "Yes" "EEGLab" "-" "dynamic time windowing" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "I dont know" "Yes" "FieldTrip" "Scaling" "Size of ERPs" "?" "Yes" "MatLab custom" "\"smoothing\" between trials" "Kernel convolution" NA "N/A" NA NA NA "?" "No" NA NA NA "Yes" "Yes" "Yes" NA 513.02 59.72 NA NA NA NA NA NA NA NA NA NA NA 67.46 NA NA NA 113.53 NA NA NA NA NA NA NA NA 29.95 NA NA NA 42.97 NA NA NA 65.69 NA NA NA NA 38.68 NA NA NA 66.16 NA NA NA NA NA NA NA 8.63 NA NA NA 15.75 NA NA NA 4.48 NA
"118" 242 "2023-02-27 10:34:36" 12 "en" 782990771 "2023-02-27 10:20:59" "2023-02-27 10:34:36" "Germany" "Applied (marketing, BCI)" NA "Passive BCI and integration with other physiological measures for the design of adaptive systems in MR" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 3 7 "Expert" "Yes" 64 40 "No" "No" "Yes" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Very important" "Very important" "Neutral" "Important" "Important" "Important" "Important" "Important" "Important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "Grand average" "Yes" "mne + matplotlib" "any" "automatic time windows that are significant" "Never published this plot" NA NA 300 NA "Up" "Butterfly plot" "Yes" "Brainstorm, MNE, matplotlib" NA NA "Topomap" "Yes" "MNE Python" "Change the color palette to a customized one" "Easier selection of the color gradient" "Topomap time series" "Yes" "MNE, matplotlib" "No" "Highlight the significant channels maybe?" "The instantaneous time slices (single time points)" NA "Single Electrode trial plot" "No" NA NA NA "Voltage variations over over epochs" "Yes" "MNE Lab" "Any, but I would like to have the chance to have epochs of different lenght" "Any, but I would like to have the chance to have epochs of different lenght" NA "N/A" NA NA NA "Voltage variations over channels" "No" NA NA NA "No" "Yes" "Yes" "I would argue that we need code structure that allows for epochs of different lenght.
See this : https://github.com/mne-tools/mne-python/issues/5612" 817.77 94.78 NA NA NA NA NA NA NA NA NA NA NA 66.04 NA NA NA 358.04 NA NA NA NA NA NA NA NA 46.38 NA NA NA 39.99 NA NA NA 39.75 NA NA NA NA 20.98 NA NA NA 68.54 NA NA NA NA NA NA NA 17.13 NA NA NA 13.47 NA NA NA 52.67 NA
"119" 243 "2023-02-27 10:41:49" 12 "en" 1681773126 "2023-02-27 10:21:24" "2023-02-27 10:41:49" "Denmark" "Fundamental (neuro, cognitive)" NA "Developmental Psychology" "Postdoctoral researcher" NA "Yes" "No" "No" "No" "No" 2 8 "Intermediate" "No" 128 6 "No" "No" "No" "Yes" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "Yes" "No" "Yes" "EEGProcessor" "Very important" "Very important" "Very important" "Very important" "Very important" "Neutral" "Not at all important" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "classical ERP plot" "Yes" "matplotlib" "the shading" "shading the time window of interest/analysis/significance" "Yes" "Standart error of the mean" NA 250 "1/3 to 1/2 of the post-stimulus time plotted" "Up" "Butterfly plot" "Yes" "Only plotted for sanity checks; in BrainVision/EGI Netstation/EEGLab/Fieldtrip" "None" "None" "Topography plot" "Yes" "Fieldtrip for publication; EGI Netstation/BrainVision/also Fieldtrip for sanity checks" "The electrode labels often overlap; changing the colormap isn't always easy (other coulours, symetrical +/- limits...)" "Highlighting electrodes OI, colorbar legend" "Topoplots over time" "Yes" "Fieldtrip for sanity check + publication" "Having the same colormap over all plots, highlighting electrodes OI, changing the colormap" "Colorbar legend, range for each time point (e.g. -0295 - -0.305s), possibly highlighting some electrodes" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "ERPs scalp plot?" "Yes" "Fieldtrip for sanity checks" "More a visualisation issue: hard to see everything, but easy to get an average ERP of some elec OI in a different window" "legend y axis values (at least min-max of the y-axis written once somewehre)" "ERP amplitude by trial heatmap?" "Yes" "Custom matplotlib for sanity check, EEGProcessor" "it was ok" "none" NA "N/A" NA NA NA "ERP amplitude by electrodes heatmap?" "Yes" "matplotlib custom script; EEGProcessor for sanity check" "it was ok" "none" "Yes" "Yes" "Yes" "Great initiative, thanks :)" 1227.18 105.88 NA NA NA NA NA NA NA NA NA NA NA 155.73 NA NA NA 191.03 NA NA NA NA NA NA NA NA 91.27 NA NA NA 169.19 NA NA NA 168.81 NA NA NA NA 129.7 NA NA NA 96.61 NA NA NA NA NA NA NA 70.6 NA NA NA 29.72 NA NA NA 18.64 NA
"120" 244 "2023-02-27 10:39:36" 12 "en" 640672717 "2023-02-27 10:21:26" "2023-02-27 10:39:36" "Germany" "Fundamental (neuro, cognitive)" NA "visual cognition" "Professor" NA "Yes" "No" "No" "No" "No" 40 21 "Expert" "Yes" 67 8 "No" "No" "No" "No" "No" "No" "Yes" "No" "Yes" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "Yes" "No" "basic Matlab" "Low importance" "Important" "Low importance" "Neutral" "Neutral" "Low importance" "Neutral" "Low importance" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "I know it shows an ERP, but I don't think I have ever called this type of plot anything in particular." "Yes" "basic Matlab" "Plotting is easy. Getting the relevant data to plot (conditions, channels, subjects, averages and variance metric) is complicated in Matlab, e.g. when compared to R." "-" "No" NA NA 300 "I stand by my answer (300 ms) as a rule of thumb, but of course depends on context" "Up" "Again, I understand that it shows ERPs at multiple channels, but I do not have a name for it." "Yes" "eeglab" "getting a useful color scheme is extra work" "-" "topography" "Yes" "eeglab (topoplot)" "easy" "-" "time series of topographies? don't have a particular name for that" "Yes" "eeglab + basic matlab" "easy" "it would be even easier to do if the plotting function accepted a channel x time matrix and computes the topo automatically given a vector of time ranges." "Other" "what i think does not depend on the type of plot, but on the label below. if only a single number is given (as in your example) i assume the topo shows exactly that instantaneous time point (although i would suspect that this might not be what the authors mean)" "again, I know it shows ERPs at different channels, but I do not have a name for it" "Yes" "eeglab" "easy" "-" "erpimage" "Yes" "eeglab" "easy" "it would be nice to have an interactive function allowing to flip back and forth between stimulus locked and response locked display." NA "N/A" NA NA NA "chanimage" "Yes" "basic matlab" "easy" "-" "Yes" "No" NA NA 1092.36 168.69 NA NA NA NA NA NA NA NA NA NA NA 149.65 NA NA NA 242.44 NA NA NA NA NA NA NA NA 104.53 NA NA NA 41.97 NA NA NA 209.82 NA NA NA NA 42.52 NA NA NA 63.71 NA NA NA NA NA NA NA 45.73 NA NA NA 18.51 NA NA NA 4.79 NA
"121" 247 "2023-02-27 15:16:58" 12 "en" 1219838516 "2023-02-27 10:23:55" "2023-02-27 15:16:58" "Netherlands" "Fundamental (neuro, cognitive)" NA "attention and vision" "Doctoral researcher" NA "Yes" "No" "Yes" "No" "No" 0 4 "Beginner" "No" 64 99999 "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" NA "Important" "Very important" "Important" "Neutral" "Not applicable" "Not applicable" "Neutral" "Low importance" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "Yes" "ERP" "Yes" "fieldtrip" "none" "none" "No" NA NA 100 NA "Up" "Individual channels over time" "Yes" "Fieldtrip R matplotlib" "Legenda" NA "Skull topography" "Yes" "fieldtrip" "None" NA "Skull topography over time" "Yes" "fieldtrip" "Step size, plotting right parameters, channel choice" NA "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "erp skull topography" "Yes" "fieldtrip" "channel choice, scaling" "overlap with over graphs" NA "N/A" NA NA NA NA "N/A" NA NA NA "voltage heat plot over channels" "No" NA NA NA "Yes" "Yes" "Yes" NA 570.4 117.56 NA NA NA NA NA NA NA NA NA NA NA 125.85 NA NA NA 64.23 NA NA NA NA NA NA NA NA 33.31 NA NA NA 27.93 NA NA NA 71.4 NA NA NA NA 49 NA NA NA NA NA NA NA NA NA NA NA 24.78 NA NA NA 51.18 NA NA NA 5.16 NA
"122" 248 "2023-02-27 10:31:18" 12 "en" 1022979102 "2023-02-27 10:24:00" "2023-02-27 10:31:18" "Italy" "Fundamental (neuro, cognitive)" NA "vision" "Postdoctoral researcher" NA "No" "No" "Yes" "No" "No" 3 10 "Expert" "Yes" 306 280 "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" NA "Not applicable" "Very important" "Very important" "Very important" "Not applicable" "Very important" "Very important" "Very important" "Not applicable" "No" "Yes" "No" "No" "No" "Yes" "No" "No" NA "N/A" NA NA NA NA NA NA NA NA NA "ALL CHANNELS" "No" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA NA NA "N/A" NA NA NA "'Time Frequency plot'" "No" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "Yes" "Yes" "Yes" NA 438.39 154.37 NA NA NA NA NA NA NA NA NA NA NA 141.98 NA NA NA NA NA NA NA NA NA NA NA NA 47.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 56.01 NA NA NA NA NA NA NA NA NA NA NA 30.74 NA NA NA 8.09 NA
"123" 250 "2023-02-27 10:53:04" 12 "en" 848423157 "2023-02-27 10:24:34" "2023-02-27 10:53:04" "Italy" "Fundamental (neuro, cognitive)" NA "vision" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 2 4 "Intermediate" "No" 32 9 "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "letswave" "Neutral" "Very important" "Very important" "Very important" "Neutral" "Low importance" "Very important" "Very important" "Neutral" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "grand-averaged waveforms" "Yes" "Brain Vision Analyzer" "plot the intersecting axes at 0,0" "-" "No" NA NA 200 "I would plot the same baseline period as the one used for baseline correction" "Up" "butterfly plot" "Yes" "letswave" "-" "-" "head plot, topography" "Yes" "Brain Vision Analyzer" "set color range" "-" "head plot, topography" "Yes" "Brain Vision Analyzer" "set color ranges" "-" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "grand-average waveforms" "Yes" "Brain Vision Analyzer" "customize position of each channel" "various templates" NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "No" "Yes" "Yes" NA 1712.22 85.25 NA NA NA NA NA NA NA NA NA NA NA 880.84 NA NA NA 317.5 NA NA NA NA NA NA NA NA 77.6 NA NA NA 72.16 NA NA NA 106.08 NA NA NA NA 124.64 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 40.52 NA NA NA 7.63 NA
"124" 251 "2023-02-27 10:41:13" 12 "en" 86827466 "2023-02-27 10:24:42" "2023-02-27 10:41:13" "France" "Fundamental (neuro, cognitive)" NA "chemosensory (gustatory, olfactory, food and flavor)" "Postdoctoral researcher" NA "Yes" "No" "No" "No" "No" 4 6 "Intermediate" "No" 64 4 "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Very important" "Very important" "Very important" "Very important" "Very important" "Very important" "Very important" "Neutral" "Neutral" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "Yes" "evoked responses by conditions / ERPs" "Yes" "ERPLAB, MNE-Python" "for MNE-Python, changing the datatype, it is confusing and a mess in the code, i.e, sometimes we want to use the build-in mne datatype for its 'in-house' plotting function, sometimes we have to convert into numpy to use seaborn packages" "confidence bands are not readily available in mne-python" "No" NA NA NA "Depends on the type of analysis. If this is a traditional ERP, 250ms baseline period should suffice. If this is a ERD/ERS, 500ms (MINIMUM) to 100ms is usually the recommended." "Up" "butterfly plot" "Yes" NA NA NA "topo map" "Yes" "EEGLAB/ERPLAB, MNE-PYTHON" NA NA "evoked topographies" "Yes" "EEGLAB and MNE-python" NA NA "The instantaneous time slices (single time points)" NA "topography of evoked responses" "Yes" "EEGLAB, MNE-PYTHON" NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "2d time-channel image plot" "Yes" "eeglab, mne-python" NA NA "No" "No" NA NA 992.98 183.08 NA NA NA NA NA NA NA NA NA NA NA 74.49 NA NA NA 457.53 NA NA NA NA NA NA NA NA 24.68 NA NA NA 41.45 NA NA NA 71.28 NA NA NA NA 61.25 NA NA NA 15.35 NA NA NA NA NA NA NA 40.72 NA NA NA 20.35 NA NA NA 2.8 NA
"125" 252 "2023-02-27 10:34:32" 12 "en" 1162871228 "2023-02-27 10:24:56" "2023-02-27 10:34:32" "France" "Fundamental (neuro, cognitive)" NA "Language" "Doctoral researcher" NA "No" "Yes" "Yes" "No" "No" 2 5 "Intermediate" "Yes" 248 150 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Low importance" "Important" "Very important" "Very important" "Very important" "Neutral" "Neutral" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "Singe channel contrast" "Yes" "MNE python" "easy" "don't see much to improve in MNE" "Yes" "Standart error of the mean" NA 500 NA "Up" "topoplot" "Yes" "MNE python" "easy" "not much to improve" "topoplot" "No" NA NA NA "multi timetopoplot" "No" NA NA NA "The instantaneous time slices (single time points)" NA "multi channel evoked" "No" NA NA NA "sorted trials for a single channel" "Yes" "MNE Python" "sorting trials according to arbitrary criteria" "a way to flexibly sort trials" NA "N/A" NA NA NA "time by channel matrix" "No" NA NA NA "Yes" "Yes" "Yes" "It would be nice to have a good way to easily make grand ERPs, either combining all sensors from a single subject or multiple subjects together.
Also, I use decoding analyses quite a bit, and although this departs from classicial ERPs, I find this to be a good way to visualize the data (specificaly, to know where/when are our experimental conditions represented in brain signals)." 577.18 85.32 NA NA NA NA NA NA NA NA NA NA NA 80.64 NA NA NA 77.53 NA NA NA NA NA NA NA NA 30.59 NA NA NA 12.1 NA NA NA 19.54 NA NA NA NA 14.77 NA NA NA 54.35 NA NA NA NA NA NA NA 58.02 NA NA NA 20.07 NA NA NA 124.25 NA
